name,type,district,phone,address
"СПб ГБУЗ ""Городская поликлиника № 60 Пушкинского района""",Поликлиники взрослые,Пушкинский район,Тел. 246-08-01,"196607, Санкт-Петербург, г. Пушкин, ул. Московская, д. 15"
"СПб ГКУЗ ""Детский городской сурдологический центр""",Больницы детские,Выборгский район,Тел. 246-47-07,"194356, Санкт-Петербург, ул. Есенина, д.26, корп.4"
"СПБ ГБУ ДПО ""Центр последипломного образования специалистов медицинского профиля""",Образовательные учреждения,Центральный район,"Тел. 273-32-18, 272-21-21, 456-04-52","191028, Санкт-Петербург, ул.Кирочная, д.16"
"СПБ ГБПОУ ""Фельдшерский колледж""",Образовательные учреждения,Калининский район,"Тел. 531-16-22, 594-79-05","195267, город Санкт-Петербург, улица Ушинского, дом 45"
"СПб ГБУЗ ""Городская больница №14""",Больницы взрослые,Кировский район,"Тел. 786-76-76, 786-77-77, Отдел платных услуг: +7 (960) 259-17-19 (в будни с 9.00 до 16.30)","198099, Санкт-Петербург, ул. Косинова, д. 19/9"
СПб ГБУЗ «ГП №106» Офис врача общей практики №2,Поликлиники взрослые,Красносельский район,Тел. 698-72-49,"пр.Героев, д.26/3"
СПБ ГБУЗ “Николаевская больница” Поликлиническое отделение,Больницы взрослые,Петродворцовый район,Тел. 450-70-88,"198510, Санкт-Петербург, г. Петергоф , ул. Царицинская, д 1 "
СПБ ГБУЗ “Николаевская больница” (поликлиническое отделение-филиал),Больницы взрослые,Петродворцовый район,Тел. 428-00-55,"198504, Санкт-Петербург, ст. Петергоф, ул. Ботаническая, д.3, кор. 2 "
СПБ ГБУЗ “Николаевская больница” (женская консультация),Больницы взрослые,Петродворцовый район,Тел. 428-82-43,"198504, Санкт-Петербург, ст. Петергоф, ул. Шахматова, д. 12, корп. 4 . "
"СПб ГБУЗ ""Николаевская больница""  (кожно-венерологическое отделение)",Больницы взрослые,Петродворцовый район,Тел. 428-76-17,"198504, Санкт-Петербург, ст. Петергоф, ул. Чебышевская, д. 12, кор. 3"
"СПб ГБУЗ ""Николаевская больница""  (психоневрологическое отделение)",Больницы взрослые,Петродворцовый район,Тел. 428-56-24,"198504, Санкт-Петербург, ст. Петергоф, Ботаническая, д. 3, кор. 2 "
"СПб ГБУЗ ""Николаевская больница (противотуберкулезное отделение) ",Больницы взрослые,Петродворцовый район,Тел. 450-62-08,"198510, Санкт-Петербург, г. Петергоф, ул. Самсоньевская, д. 3"
"СПб ГБУЗ ""Детская городская поликлиника №67 (филиал)",Поликлиники детские,Петродворцовый район,Тел. 428-85-21,"Санкт-Петербург, ст. Петергоф, ул. Шахматова, 12/1"
"СПб ГБУЗ ""Станция скорой медицинской помощи Петродворцового района"" (подстанция)",Медицинские центры,Петродворцовый район,Тел. 422-92-86,"198412, Санкт-Петербург, г. Ломоносов, ул. Красного флота, д. 13"
"СПб ГБУЗ ""Противотуберкулезный диспансер №5""",Диспансеры,Калининский район,"Тел. 409-74-30, 409-74-40","195067, г. Санкт-Петербург, ул. Бестужевская, д. 48"
